________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.

[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:03<1:03:28,  3.12s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<57:21,  2.82s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:03<1:09:19,  3.40s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:03<1:03:12,  3.10s/w, dev=cuda:0]                    
connector.fc1.bias:   0%|          | 2/1223 [00:03<34:50,  1.71s/w, dev=cuda:0]  
connector.fc1.bias:   0%|          | 2/1223 [00:03<37:54,  1.86s/w, dev=cuda:0]  
connector.fc1.weight:   0%|          | 2/1223 [00:03<34:51,  1.71s/w, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:03<37:54,  1.86s/w, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:03<25:18,  1.25s/w, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:03<23:16,  1.15s/w, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:03<18:58,  1.07w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:03<17:26,  1.16w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:03<15:17,  1.33w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:03<14:04,  1.44w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:03<12:23,  1.64w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:03<13:24,  1.51w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<12:23,  1.64w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<13:24,  1.51w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:03<11:04,  1.83w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:04<11:56,  1.70w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:03<09:41,  2.09w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:04<10:26,  1.94w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:03<08:36,  2.35w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:04<09:16,  2.18w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:04<08:48,  2.30w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:04<08:11,  2.47w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:04<08:48,  2.30w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:04<08:11,  2.47w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:04<08:47,  2.30w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:05<09:20,  2.16w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:04<08:03,  2.51w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:05<08:33,  2.36w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:04<07:25,  2.71w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:05<07:53,  2.55w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 14/1223 [00:04<06:53,  2.92w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 14/1223 [00:05<07:19,  2.75w/s, dev=cuda:0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:04<02:16,  8.64w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:05<02:25,  8.14w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:04<02:13,  8.85w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:05<02:21,  8.33w/s, dev=cpu]
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:04<02:10,  9.05w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:05<02:18,  8.53w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:04<02:07,  9.26w/s, dev=cpu]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:05<02:15,  8.72w/s, dev=cpu]
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:04<02:04,  9.46w/s, dev=cpu]          
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:05<02:12,  8.91w/s, dev=cpu]          
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:04<02:01,  9.67w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:05<02:09,  9.11w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 48/1223 [00:05<02:03,  9.52w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 48/1223 [00:05<02:10,  8.98w/s, dev=cpu]
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:05<02:03,  9.52w/s, dev=cpu]  
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:05<02:10,  8.98w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:05<02:01,  9.67w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:05<02:08,  9.13w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:05<02:03,  9.53w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:05<02:10,  9.02w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:05<02:00,  9.72w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:05<02:07,  9.20w/s, dev=cpu]  
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:05<02:04,  9.38w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:05<01:58,  9.91w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:05<02:02,  9.52w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:05<01:56, 10.06w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:05<01:54, 10.25w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:05<02:00,  9.70w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:05<01:51, 10.44w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:05<01:58,  9.88w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:05<01:49, 10.63w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:05<01:56, 10.06w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:05<01:47, 10.82w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:05<01:53, 10.24w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:05<01:45, 11.01w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:05<01:51, 10.42w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:05<01:43, 11.20w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:05<01:49, 10.59w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:05<01:42, 11.39w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:05<01:47, 10.77w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:05<01:40, 11.57w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:05<01:46, 10.95w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:05<01:43, 11.24w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:05<01:48, 10.66w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:05<01:41, 11.42w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:05<01:47, 10.83w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:05<01:39, 11.60w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:05<01:45, 11.01w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:05<01:38, 11.79w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:05<01:43, 11.18w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:05<01:36, 11.97w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:05<01:41, 11.35w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:05<01:35, 12.15w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:05<01:40, 11.52w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:05<01:38, 11.69w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:05<01:33, 12.33w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:05<01:37, 11.83w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:05<01:32, 12.48w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:05<01:36, 12.01w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:05<01:31, 12.66w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:05<01:34, 12.18w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:05<01:29, 12.84w/s, dev=cpu]
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:05<01:33, 12.35w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:05<01:28, 13.02w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:05<01:32, 12.49w/s, dev=cpu]
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:05<01:27, 13.17w/s, dev=cpu]
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:05<01:30, 12.66w/s, dev=cpu]          
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:05<01:26, 13.35w/s, dev=cpu]          
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:05<01:29, 12.84w/s, dev=cpu]
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:05<01:24, 13.53w/s, dev=cpu]
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:05<01:27, 13.12w/s, dev=cpu]  
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:06<01:31, 12.47w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:05<01:28, 12.95w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:06<01:32, 12.33w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:05<01:27, 13.12w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:06<01:31, 12.49w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:05<01:26, 13.29w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:06<01:30, 12.65w/s, dev=cpu]  
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:05<01:24, 13.45w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:06<01:29, 12.81w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:05<01:23, 13.62w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:06<01:28, 12.97w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 82/1223 [00:05<01:22, 13.79w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 82/1223 [00:06<01:26, 13.12w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:05<01:22, 13.79w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:06<01:26, 13.12w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:05<01:21, 13.95w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:06<01:25, 13.28w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:05<01:20, 14.12w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:06<01:24, 13.44w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:05<01:19, 14.29w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:06<01:23, 13.60w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:05<01:18, 14.46w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:06<01:22, 13.76w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:06<01:21, 13.92w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:05<01:17, 14.63w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:06<01:20, 14.08w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:05<01:16, 14.79w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:06<01:19, 14.24w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:05<01:15, 14.96w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:05<01:15, 15.07w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:06<01:18, 14.35w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:05<01:14, 15.24w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:06<01:18, 14.51w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:05<01:13, 15.40w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:06<01:17, 14.67w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:05<01:12, 15.57w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:06<01:16, 14.83w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:05<01:11, 15.74w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:06<01:15, 14.98w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:05<01:10, 15.90w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:06<01:14, 15.14w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:06<01:13, 15.30w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:05<01:10, 16.07w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:06<01:12, 15.46w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:05<01:09, 16.23w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:06<01:12, 15.62w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:05<01:08, 16.40w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:06<01:11, 15.78w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:05<01:07, 16.57w/s, dev=cpu]
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:06<01:10, 15.94w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:05<01:07, 16.74w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:06<01:09, 16.09w/s, dev=cpu]
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:05<01:06, 16.90w/s, dev=cpu]
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:06<01:08, 16.25w/s, dev=cpu]          
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:05<01:05, 17.07w/s, dev=cpu]          
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:06<01:08, 16.41w/s, dev=cpu]
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:05<01:04, 17.24w/s, dev=cpu]
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:06<01:07, 16.56w/s, dev=cpu]  
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:05<01:04, 17.40w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:06<01:07, 16.65w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:06<01:03, 17.48w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:06<01:06, 16.81w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:06<01:03, 17.65w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:06<01:05, 16.97w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:06<01:02, 17.81w/s, dev=cpu]  
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:06<01:05, 17.04w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:06<01:02, 17.89w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:06<01:01, 18.05w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:06<01:04, 17.19w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:06<01:01, 18.21w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:06<01:04, 17.35w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:06<01:00, 18.38w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:06<01:03, 17.51w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:06<00:59, 18.55w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:06<01:02, 17.67w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:06<00:59, 18.71w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:06<01:02, 17.83w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:06<00:58, 18.88w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:06<01:01, 17.98w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:06<00:58, 19.04w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:06<01:01, 18.14w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:06<00:57, 19.21w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:06<01:00, 18.30w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:06<00:57, 19.37w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:06<00:59, 18.45w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:06<00:56, 19.53w/s, dev=cpu]        
