________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<48:13,  2.37s/w, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<48:13,  2.37s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:02<48:14,  2.37s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:02<48:14,  2.37s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:02<24:06,  1.18s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:02<24:06,  1.18s/w, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:02<16:03,  1.27w/s, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:02<16:03,  1.27w/s, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:02<10:53,  1.86w/s, dev=0]  
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:02<10:53,  1.86w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:02<09:35,  2.11w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:02<09:35,  2.11w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:03<07:58,  2.54w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:03<07:58,  2.54w/s, dev=0]  
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:03<07:26,  2.72w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:03<07:26,  2.72w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:03<06:04,  3.32w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:03<06:04,  3.32w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:03<05:33,  3.63w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:03<05:33,  3.63w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:03<05:08,  3.93w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:03<05:08,  3.93w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:03<04:45,  4.23w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:03<04:45,  4.23w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:03<04:26,  4.53w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:04<01:57, 10.01w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:04<01:55, 10.22w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:04<01:55, 10.22w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:04<01:53, 10.38w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:04<01:53, 10.38w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:04<01:51, 10.54w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:04<01:51, 10.53w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:04<01:49, 10.76w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:04<01:49, 10.76w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:04<01:46, 10.98w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:04<01:46, 10.98w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:04<01:44, 11.21w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:04<01:44, 11.21w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:04<01:43, 11.34w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:04<01:43, 11.35w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:04<01:41, 11.57w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:04<01:41, 11.57w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:04<01:39, 11.71w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:04<01:39, 11.71w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:04<01:37, 11.93w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:04<01:37, 11.93w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 55/1223 [00:04<01:36, 12.14w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 55/1223 [00:04<01:36, 12.14w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:04<01:36, 12.14w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:04<01:36, 12.14w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:04<01:34, 12.36w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:04<01:34, 12.36w/s, dev=0]
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:04<01:32, 12.57w/s, dev=0]         
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:04<01:32, 12.57w/s, dev=0]         
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:04<01:31, 12.79w/s, dev=0]
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:04<01:31, 12.79w/s, dev=0]
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:04<01:29, 13.01w/s, dev=0]          
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:04<01:29, 13.01w/s, dev=0]          
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:05<01:42, 11.37w/s, dev=0]
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:05<01:42, 11.37w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:05<01:47, 10.84w/s, dev=0]  
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:05<01:47, 10.84w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:05<01:48, 10.70w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:05<01:48, 10.70w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:05<01:49, 10.59w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:05<01:49, 10.59w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:06<01:50, 10.46w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:06<01:50, 10.46w/s, dev=0]  
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:06<01:51, 10.36w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:06<01:51, 10.36w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:06<01:49, 10.52w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:06<01:49, 10.52w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:06<01:48, 10.68w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:06<01:48, 10.68w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:06<01:46, 10.84w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:06<01:46, 10.84w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:06<01:44, 11.00w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:06<01:44, 11.00w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 70/1223 [00:06<01:43, 11.16w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 70/1223 [00:06<01:43, 11.16w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:06<01:43, 11.16w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:06<01:43, 11.16w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:06<01:41, 11.31w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:06<01:41, 11.31w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:06<01:40, 11.47w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:06<01:40, 11.47w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:06<01:38, 11.62w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:06<01:38, 11.62w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:06<01:38, 11.72w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:06<01:38, 11.72w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:06<01:37, 11.82w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:06<01:37, 11.82w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:06<01:35, 11.98w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:06<01:35, 11.98w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:06<01:34, 12.14w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:06<01:34, 12.14w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:06<01:33, 12.30w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:06<01:33, 12.30w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:06<01:32, 12.39w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:06<01:32, 12.39w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:06<01:31, 12.55w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:06<01:31, 12.55w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:06<01:30, 12.65w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:06<01:30, 12.65w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:06<01:29, 12.80w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:06<01:29, 12.80w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:06<01:28, 12.95w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:06<01:28, 12.95w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:06<01:26, 13.11w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:06<01:26, 13.11w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 85/1223 [00:06<01:25, 13.25w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 85/1223 [00:06<01:25, 13.25w/s, dev=0]
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:06<01:25, 13.25w/s, dev=0]         
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:06<01:25, 13.25w/s, dev=0]         
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:06<01:26, 13.13w/s, dev=0]
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:06<01:26, 13.13w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:06<01:25, 13.28w/s, dev=0]          
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:06<01:25, 13.28w/s, dev=0]          
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:06<01:29, 12.64w/s, dev=0]
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:06<01:29, 12.64w/s, dev=0]
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:07<01:30, 12.50w/s, dev=0]  
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:07<01:30, 12.50w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:07<01:32, 12.31w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:07<01:32, 12.31w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:07<01:33, 12.17w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:07<01:33, 12.17w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:07<01:33, 12.05w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:07<01:33, 12.05w/s, dev=0]  
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:07<01:34, 11.94w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:07<01:34, 11.94w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:07<01:33, 12.06w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:07<01:33, 12.06w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:07<01:32, 12.19w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:07<01:32, 12.19w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:07<01:31, 12.32w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:07<01:31, 12.32w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:07<01:30, 12.45w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:07<01:30, 12.45w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:07<01:29, 12.58w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:07<01:29, 12.58w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:07<01:28, 12.70w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:07<01:28, 12.70w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 100/1223 [00:07<01:27, 12.83w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 100/1223 [00:07<01:27, 12.83w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:07<01:27, 12.83w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:07<01:27, 12.83w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:07<01:26, 12.95w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:07<01:26, 12.95w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:07<01:26, 13.03w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:07<01:26, 13.03w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:07<01:25, 13.10w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:07<01:25, 13.10w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:07<01:24, 13.23w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:07<01:24, 13.23w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:07<01:23, 13.36w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:07<01:23, 13.36w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:07<01:22, 13.48w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:07<01:22, 13.48w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:07<01:22, 13.56w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:07<01:22, 13.56w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:07<01:21, 13.69w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:07<01:21, 13.69w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:07<01:20, 13.76w/s, dev=0]          
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:07<01:20, 13.76w/s, dev=0]          
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:07<01:20, 13.89w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:07<01:20, 13.89w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:07<01:19, 14.00w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:07<01:19, 14.00w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:07<01:18, 14.13w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:07<01:18, 14.13w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:07<01:17, 14.25w/s, dev=0]         
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:07<01:17, 14.25w/s, dev=0]         
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:07<01:17, 14.37w/s, dev=0]
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:07<01:17, 14.37w/s, dev=0]
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 115/1223 [00:07<01:16, 14.50w/s, dev=0]
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 115/1223 [00:07<01:16, 14.50w/s, dev=0]
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:07<01:16, 14.50w/s, dev=0]          
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:07<01:16, 14.50w/s, dev=0]          
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:08<01:17, 14.34w/s, dev=0]
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:08<01:17, 14.34w/s, dev=0]
language_model.model.layers.4.mlp.up_proj.weight:  10%|▉         | 117/1223 [00:08<01:17, 14.19w/s, dev=0]  
language_model.model.layers.4.mlp.up_proj.weight:  10%|▉         | 117/1223 [00:08<01:17, 14.19w/s, dev=0]  
