________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:24:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:24:18.584735249 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:24:18.768948292 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:03<1:14:56,  3.68s/w, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:03<1:14:56,  3.68s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:03<1:14:58,  3.68s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:03<1:14:58,  3.68s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:03<37:27,  1.84s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:03<37:27,  1.84s/w, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:03<24:57,  1.23s/w, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:03<24:57,  1.23s/w, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:04<16:36,  1.22w/s, dev=0]  
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:04<16:36,  1.22w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:04<14:31,  1.40w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:04<14:31,  1.40w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:04<11:41,  1.73w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:04<11:41,  1.73w/s, dev=0]  
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:04<10:44,  1.88w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:04<10:44,  1.88w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:04<08:46,  2.30w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:04<08:46,  2.30w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:04<08:01,  2.51w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:04<08:01,  2.51w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:04<07:24,  2.72w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:04<07:24,  2.72w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:04<06:52,  2.93w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:04<06:52,  2.93w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:04<06:25,  3.14w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:05<02:37,  7.50w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:05<02:33,  7.66w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:05<02:33,  7.66w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:05<02:31,  7.79w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:05<02:31,  7.79w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:05<02:28,  7.92w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:05<02:28,  7.92w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:05<02:25,  8.09w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:05<02:25,  8.09w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 49/1223 [00:05<02:22,  8.26w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 49/1223 [00:05<02:22,  8.26w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:05<02:22,  8.26w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:05<02:22,  8.26w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:05<02:19,  8.42w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:05<02:19,  8.42w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:05<02:17,  8.55w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:05<02:17,  8.55w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:05<02:14,  8.72w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:05<02:14,  8.72w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:05<02:12,  8.84w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:05<02:12,  8.84w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:05<02:09,  9.01w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:05<02:09,  9.01w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:06<02:07,  9.17w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:06<02:07,  9.17w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:06<02:05,  9.33w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:06<02:05,  9.33w/s, dev=0]
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:06<02:02,  9.49w/s, dev=0]         
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:06<02:02,  9.49w/s, dev=0]         
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:06<02:00,  9.65w/s, dev=0]
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:06<02:00,  9.65w/s, dev=0]
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:06<01:58,  9.81w/s, dev=0]          
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:06<01:58,  9.81w/s, dev=0]          
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:06<02:03,  9.44w/s, dev=0]
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:06<02:03,  9.44w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:06<02:04,  9.36w/s, dev=0]  
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:06<02:04,  9.36w/s, dev=0]  
language_model.model.layers.2.mlp.up_proj.weight:   5%|▌         | 62/1223 [00:06<02:05,  9.29w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▌         | 62/1223 [00:06<02:05,  9.29w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:06<02:05,  9.29w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:06<02:05,  9.29w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:06<02:05,  9.22w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:06<02:05,  9.22w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:06<02:06,  9.15w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:06<02:06,  9.15w/s, dev=0]  
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:07<02:07,  9.09w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:07<02:07,  9.09w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:07<02:05,  9.23w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:07<02:05,  9.23w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:07<02:03,  9.37w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:07<02:03,  9.37w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:07<02:01,  9.51w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:07<02:01,  9.51w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:07<01:59,  9.65w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:07<01:59,  9.65w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:07<01:57,  9.79w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:07<01:57,  9.79w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:07<01:56,  9.92w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:07<01:56,  9.92w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:07<01:54, 10.06w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:07<01:54, 10.06w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:07<01:52, 10.20w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:07<01:52, 10.20w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:07<01:51, 10.29w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:07<01:51, 10.29w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 75/1223 [00:07<01:50, 10.39w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 75/1223 [00:07<01:50, 10.39w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:07<01:50, 10.39w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:07<01:50, 10.39w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:07<01:48, 10.53w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:07<01:48, 10.53w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:07<01:47, 10.66w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:07<01:47, 10.66w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:07<01:45, 10.80w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:07<01:45, 10.80w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:07<01:45, 10.89w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:07<01:45, 10.90w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:07<01:43, 11.03w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:07<01:43, 11.03w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:07<01:42, 11.12w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:07<01:42, 11.12w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:07<01:41, 11.26w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:07<01:41, 11.26w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:07<01:40, 11.39w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:07<01:40, 11.39w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:07<01:38, 11.53w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:07<01:38, 11.53w/s, dev=0]
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:07<01:37, 11.66w/s, dev=0]         
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:07<01:37, 11.66w/s, dev=0]         
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:07<01:37, 11.68w/s, dev=0]
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:07<01:37, 11.68w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:07<01:36, 11.82w/s, dev=0]          
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:07<01:36, 11.82w/s, dev=0]          
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 88/1223 [00:07<01:41, 11.16w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 88/1223 [00:07<01:41, 11.16w/s, dev=0]
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:07<01:41, 11.16w/s, dev=0]
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:07<01:41, 11.16w/s, dev=0]
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:08<01:45, 10.71w/s, dev=0]  
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:08<01:45, 10.71w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:08<01:46, 10.63w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:08<01:46, 10.63w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:08<01:47, 10.55w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:08<01:47, 10.55w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:08<01:48, 10.47w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:08<01:48, 10.47w/s, dev=0]  
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:09<01:50, 10.24w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:09<01:50, 10.24w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:09<01:49, 10.34w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:09<01:49, 10.34w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:09<01:47, 10.45w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:09<01:47, 10.45w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:09<01:46, 10.56w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:09<01:46, 10.56w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:09<01:45, 10.67w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:09<01:45, 10.67w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:09<01:44, 10.78w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:09<01:44, 10.78w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:09<01:43, 10.89w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:09<01:43, 10.89w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:09<01:42, 11.00w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:09<01:42, 11.00w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 101/1223 [00:09<01:41, 11.10w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 101/1223 [00:09<01:41, 11.10w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:09<01:41, 11.10w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:09<01:41, 11.10w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:09<01:40, 11.18w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:09<01:40, 11.18w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:09<01:39, 11.25w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:09<01:39, 11.25w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:09<01:38, 11.36w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:09<01:38, 11.36w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:09<01:37, 11.47w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:09<01:37, 11.47w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:09<01:36, 11.58w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:09<01:36, 11.58w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:09<01:35, 11.65w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:09<01:35, 11.65w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:09<01:34, 11.75w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:09<01:34, 11.75w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:09<01:34, 11.82w/s, dev=0]          
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:09<01:34, 11.82w/s, dev=0]          
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:09<01:33, 11.93w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:09<01:33, 11.93w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:09<01:32, 12.04w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:09<01:32, 12.04w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:09<01:31, 12.14w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:09<01:31, 12.14w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:09<01:30, 12.25w/s, dev=0]         
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:09<01:30, 12.25w/s, dev=0]         
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 114/1223 [00:09<01:29, 12.35w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 114/1223 [00:09<01:29, 12.35w/s, dev=0]
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:09<01:29, 12.35w/s, dev=0]
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:09<01:29, 12.35w/s, dev=0]
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:09<01:28, 12.46w/s, dev=0]          
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:09<01:28, 12.46w/s, dev=0]          
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:09<01:29, 12.36w/s, dev=0]
