________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1

[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[rank1]:[W217 20:03:14.460433480 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:15.185716559 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<33:04,  1.62s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<32:58,  1.62s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<33:05,  1.63s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<33:00,  1.62s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<17:08,  1.19w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<17:11,  1.18w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 3/1223 [00:01<11:57,  1.70w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 3/1223 [00:01<11:59,  1.70w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<11:57,  1.70w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<11:59,  1.70w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<08:57,  2.27w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<08:59,  2.26w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<07:18,  2.78w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<07:17,  2.79w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<07:26,  2.72w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<07:27,  2.72w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<07:26,  2.72w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<07:27,  2.72w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<06:26,  3.14w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<06:27,  3.14w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<05:38,  3.59w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<05:39,  3.58w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<05:00,  4.04w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<05:01,  4.03w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:02<04:40,  4.32w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:02<04:40,  4.33w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<04:40,  4.32w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<04:40,  4.33w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:02<04:26,  4.56w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:02<04:25,  4.56w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:02<04:03,  4.98w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:02<04:03,  4.97w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:02<03:44,  5.38w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:02<03:44,  5.39w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 14/1223 [00:02<03:28,  5.80w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 14/1223 [00:02<03:28,  5.81w/s, dev=cuda:0]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:02<01:27, 13.50w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:02<01:25, 13.85w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:02<01:25, 13.83w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:02<01:23, 14.19w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:02<01:23, 14.17w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:03<01:25, 13.88w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:03<01:25, 13.86w/s, dev=cpu]
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:03<01:23, 14.20w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:03<01:23, 14.18w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:03<01:28, 13.39w/s, dev=cpu]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:03<01:28, 13.37w/s, dev=cpu]
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:03<01:26, 13.68w/s, dev=cpu]          
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:03<01:26, 13.67w/s, dev=cpu]          
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:03<01:24, 13.98w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:03<01:24, 13.96w/s, dev=cpu]
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:03<01:26, 13.61w/s, dev=cpu]  
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:03<01:26, 13.60w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:03<01:24, 13.88w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:03<01:24, 13.89w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:03<01:22, 14.16w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:03<01:22, 14.17w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:03<01:22, 14.16w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:03<01:22, 14.18w/s, dev=cpu]  
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:03<01:21, 14.43w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:03<01:21, 14.42w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:03<01:19, 14.71w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:03<01:19, 14.69w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:03<01:18, 14.98w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:03<01:18, 14.97w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:03<01:16, 15.26w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:03<01:16, 15.24w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:03<01:15, 15.54w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:03<01:15, 15.52w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:03<01:13, 15.82w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:03<01:13, 15.80w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:03<01:12, 16.09w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:03<01:12, 16.07w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:03<01:11, 16.37w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:03<01:11, 16.35w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:03<01:09, 16.65w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:03<01:09, 16.63w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:03<01:08, 16.92w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:03<01:08, 16.90w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:03<01:07, 17.19w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:03<01:07, 17.17w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:03<01:06, 17.47w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:03<01:06, 17.45w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 64/1223 [00:03<01:05, 17.74w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 64/1223 [00:03<01:05, 17.72w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:03<01:05, 17.74w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:03<01:05, 17.72w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:03<01:04, 18.02w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:03<01:04, 18.00w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:03<01:03, 18.29w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:03<01:03, 18.27w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:03<01:02, 18.38w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:03<01:02, 18.35w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:03<01:01, 18.65w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:03<01:02, 18.63w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:03<01:01, 18.67w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:03<01:01, 18.65w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:03<01:00, 18.94w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:03<01:00, 18.92w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:03<00:59, 19.21w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:03<01:00, 19.19w/s, dev=cpu]
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:03<00:59, 19.48w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:03<00:59, 19.46w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:03<00:58, 19.70w/s, dev=cpu]
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:03<00:58, 19.68w/s, dev=cpu]
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:03<00:57, 19.95w/s, dev=cpu]          
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:03<00:57, 19.97w/s, dev=cpu]          
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:03<00:56, 20.22w/s, dev=cpu]
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:03<00:56, 20.24w/s, dev=cpu]
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:04<01:00, 18.84w/s, dev=cpu]  
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:04<01:00, 18.86w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:04<01:00, 19.08w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:04<01:00, 19.10w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:04<00:59, 19.32w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:04<00:59, 19.34w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:04<00:59, 19.30w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:04<00:59, 19.32w/s, dev=cpu]  
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:04<00:58, 19.54w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:04<00:58, 19.57w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:04<00:57, 19.79w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:04<00:57, 19.81w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:04<00:57, 19.82w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:04<00:57, 19.84w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:04<00:56, 20.06w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:04<00:56, 20.08w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:04<00:56, 20.30w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:04<00:56, 20.32w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:04<00:55, 20.54w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:04<00:55, 20.56w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:04<00:54, 20.80w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:04<00:54, 20.78w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:04<00:53, 21.05w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:04<00:54, 21.02w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:04<00:53, 21.29w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:04<00:53, 21.26w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 89/1223 [00:04<00:52, 21.47w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 89/1223 [00:04<00:52, 21.44w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:04<00:52, 21.47w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:04<00:52, 21.44w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:04<00:53, 21.24w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:04<00:53, 21.26w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:04<00:52, 21.48w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:04<00:52, 21.71w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:04<00:52, 21.50w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:04<00:51, 21.95w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:04<00:52, 21.73w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:04<00:50, 22.18w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:04<00:51, 21.97w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:04<00:50, 22.20w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:04<00:51, 21.80w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:04<00:51, 21.83w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:04<00:51, 22.06w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:04<00:51, 22.03w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:04<00:50, 22.20w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:04<00:50, 22.18w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:04<00:50, 22.43w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:04<00:50, 22.40w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:04<00:49, 22.65w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:04<00:49, 22.63w/s, dev=cpu]
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:04<00:49, 22.88w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:04<00:49, 22.86w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:04<00:48, 23.02w/s, dev=cpu]
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:04<00:48, 23.00w/s, dev=cpu]
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:04<00:48, 23.25w/s, dev=cpu]          
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:04<00:48, 23.23w/s, dev=cpu]          
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:04<00:47, 23.48w/s, dev=cpu]
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:04<00:47, 23.45w/s, dev=cpu]
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:04<00:49, 22.41w/s, dev=cpu]  
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:04<00:49, 22.39w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:04<00:49, 22.62w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:04<00:49, 22.60w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:04<00:48, 22.84w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:04<00:48, 22.82w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:04<00:48, 23.05w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:04<00:48, 23.03w/s, dev=cpu]  
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:04<00:47, 23.27w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:04<00:47, 23.24w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:04<00:47, 23.48w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:04<00:47, 23.46w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:04<00:49, 22.52w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:04<00:49, 22.50w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:04<00:48, 22.70w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:04<00:48, 22.72w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:04<00:48, 22.91w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:04<00:48, 22.93w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:04<00:48, 23.11w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:04<00:47, 23.13w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 114/1223 [00:04<00:47, 23.32w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 114/1223 [00:04<00:47, 23.34w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:04<00:47, 23.32w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:04<00:47, 23.34w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:04<00:47, 23.52w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:04<00:47, 23.54w/s, dev=cpu]
