________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

Lmod has detected the following error: Conda is already active (CONDA_PREFIX
is set). Module conda/Miniforge3-25.3.1-3 not loaded. 
While processing the following module(s):
    Module fullname            Module Filename
    ---------------            ---------------
    conda/Miniforge3-25.3.1-3  /gpfs/software/modulefiles/Core/conda/Miniforge3-25.3.1-3.lua

W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:50:21.949193946 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:50:21.950408831 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 03:00:17] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 03:00:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<45:37,  2.24s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<57:15,  2.81s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:02<45:38,  2.24s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:02<57:15,  2.81s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:02<23:28,  1.15s/w, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:02<29:17,  1.44s/w, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:02<19:34,  1.04w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:02<15:42,  1.29w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:02<14:40,  1.38w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:02<11:46,  1.73w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 5/1223 [00:02<09:31,  2.13w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 5/1223 [00:02<11:50,  1.71w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:02<09:31,  2.13w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:02<11:50,  1.71w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<10:52,  1.87w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<08:56,  2.27w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<08:08,  2.49w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:03<09:47,  2.07w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:03<08:34,  2.36w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<07:07,  2.84w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 9/1223 [00:03<07:36,  2.66w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 9/1223 [00:02<06:19,  3.20w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:03<07:36,  2.66w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<06:19,  3.20w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:03<07:40,  2.63w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:03<06:31,  3.10w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:04<07:41,  2.63w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:03<06:38,  3.04w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:03<06:04,  3.32w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:04<07:02,  2.87w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 13/1223 [00:03<05:36,  3.59w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 13/1223 [00:04<06:29,  3.10w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:03<05:36,  3.59w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:04<06:29,  3.10w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:03<05:12,  3.87w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:04<06:01,  3.34w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:04<05:38,  3.57w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:04<05:16,  3.81w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:03<04:52,  4.13w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:04<04:57,  4.05w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:03<04:33,  4.41w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:04<04:41,  4.29w/s, dev=cpu]          
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:03<04:17,  4.68w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:04<01:38, 11.90w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:03<01:25, 13.77w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:04<01:36, 12.13w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:03<01:23, 14.04w/s, dev=cpu]  
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:04<01:34, 12.37w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:03<01:21, 14.31w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:04<01:32, 12.61w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:03<01:20, 14.59w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:03<01:18, 14.86w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:04<01:31, 12.84w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:03<01:17, 15.14w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:04<01:29, 13.08w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:03<01:15, 15.41w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:04<01:27, 13.32w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:03<01:14, 15.69w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:04<01:26, 13.56w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:03<01:12, 15.96w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:04<01:24, 13.80w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 59/1223 [00:04<01:21, 14.32w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 59/1223 [00:04<01:32, 12.58w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:04<01:21, 14.32w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:04<01:32, 12.58w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:04<01:30, 12.79w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:04<01:19, 14.57w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:04<01:22, 14.12w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:04<01:33, 12.47w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:04<01:22, 14.07w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:04<01:33, 12.46w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:04<01:21, 14.29w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:04<01:31, 12.66w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:04<01:19, 14.52w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:04<01:30, 12.86w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:04<01:18, 14.75w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:04<01:28, 13.06w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:04<01:17, 14.97w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:04<01:27, 13.26w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:04<01:16, 15.05w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:05<01:26, 13.34w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:05<01:25, 13.54w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:04<01:15, 15.27w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:05<01:24, 13.74w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:04<01:14, 15.50w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:05<01:22, 13.94w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:04<01:13, 15.72w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:05<01:21, 14.13w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:04<01:12, 15.95w/s, dev=cpu]
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:05<01:20, 14.33w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:04<01:11, 16.17w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:05<01:19, 14.53w/s, dev=cpu]
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:04<01:10, 16.40w/s, dev=cpu]
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:04<01:09, 16.62w/s, dev=cpu]          
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:05<01:17, 14.73w/s, dev=cpu]          
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:05<01:16, 14.93w/s, dev=cpu]
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:04<01:08, 16.85w/s, dev=cpu]
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:04<01:09, 16.41w/s, dev=cpu]  
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:05<01:18, 14.61w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:05<01:18, 14.60w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:04<01:10, 16.37w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:05<01:17, 14.78w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:04<01:09, 16.58w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:05<01:14, 15.31w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:05<01:22, 13.78w/s, dev=cpu]  
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:05<01:13, 15.50w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:05<01:21, 13.96w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:05<01:12, 15.70w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:05<01:20, 14.13w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:05<01:11, 15.86w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:05<01:19, 14.28w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:05<01:11, 16.05w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:05<01:18, 14.46w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:05<01:10, 16.24w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:05<01:17, 14.63w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:05<01:09, 16.44w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:05<01:16, 14.80w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:05<01:08, 16.63w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:05<01:15, 14.98w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:05<01:07, 16.82w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:05<01:14, 15.15w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:05<01:06, 17.02w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:05<01:14, 15.33w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:05<01:13, 15.50w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:05<01:05, 17.21w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:05<01:12, 15.67w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:05<01:05, 17.40w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:05<01:11, 15.84w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:05<01:04, 17.59w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:05<01:10, 16.01w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:05<01:03, 17.78w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:05<01:09, 16.19w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:05<01:02, 17.97w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:05<01:09, 16.36w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:05<01:02, 18.17w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:05<01:08, 16.53w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:05<01:01, 18.36w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:05<01:07, 16.71w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:05<01:00, 18.55w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:05<01:06, 16.87w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:05<01:00, 18.73w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:05<01:05, 17.05w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:05<00:59, 18.93w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:05<01:05, 17.22w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:05<00:58, 19.12w/s, dev=cpu]
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:05<01:04, 17.39w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:05<00:58, 19.31w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:05<01:03, 17.57w/s, dev=cpu]
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:05<00:57, 19.51w/s, dev=cpu]
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:05<01:03, 17.74w/s, dev=cpu]          
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:05<00:56, 19.70w/s, dev=cpu]          
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:05<01:02, 17.92w/s, dev=cpu]
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:05<00:56, 19.89w/s, dev=cpu]
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:05<01:01, 18.09w/s, dev=cpu]  
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:05<00:55, 20.08w/s, dev=cpu]  
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 105/1223 [00:05<01:01, 18.26w/s, dev=cpu]
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 105/1223 [00:05<00:55, 20.27w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:05<01:01, 18.26w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:05<00:55, 20.27w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:06<01:03, 17.47w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:05<00:57, 19.28w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:06<01:03, 17.63w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:05<00:57, 19.46w/s, dev=cpu]  
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:06<01:02, 17.79w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:05<00:56, 19.64w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:06<01:02, 17.96w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:05<00:56, 19.82w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:06<01:01, 18.12w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:05<00:55, 20.00w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:06<01:00, 18.28w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:05<00:55, 20.18w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:06<01:00, 18.45w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:05<00:54, 20.36w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:06<00:59, 18.61w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:05<00:54, 20.54w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:06<00:59, 18.77w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:05<00:53, 20.72w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:06<00:58, 18.94w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:05<00:53, 20.90w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:06<00:57, 19.10w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:05<00:52, 21.09w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:06<00:57, 19.27w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:05<00:52, 21.27w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:06<00:59, 18.61w/s, dev=cpu]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  10%|▉         | 119/1223 [00:06<00:58, 18.77w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:05<00:54, 20.46w/s, dev=cpu]        
language_model.model.layers.11.self_attn.q_proj.bias:  10%|▉         | 120/1223 [00:06<00:58, 18.93w/s, dev=cpu]          
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  10%|▉         | 119/1223 [00:05<00:53, 20.63w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj.weight:  10%|▉         | 121/1223 [00:06<00:57, 19.09w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj.bias:  10%|▉         | 120/1223 [00:05<00:53, 20.80w/s, dev=cpu]          
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  10%|▉         | 122/1223 [00:06<00:57, 19.24w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj.weight:  10%|▉         | 121/1223 [00:05<00:52, 20.98w/s, dev=cpu]
