________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
Please install pyav to use video processing functions.
[rank0]:[W217 02:01:21.856668650 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:22.102505754 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<25:40,  1.26s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<25:46,  1.27s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:43,  1.26s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:48,  1.27s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:55,  1.57w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:52,  1.58w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:38,  2.35w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:40,  2.34w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:28,  3.14w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:30,  3.12w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:18,  3.83w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:19,  3.82w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:33,  4.45w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:34,  4.43w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:55,  5.17w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:54,  5.19w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:25,  5.92w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:26,  5.90w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:02,  6.66w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:02,  6.63w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:01<02:47,  7.23w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:01<02:48,  7.21w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:47,  7.23w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:48,  7.21w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:01<02:36,  7.76w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:01<02:36,  7.73w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:01<02:23,  8.46w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:01<02:23,  8.43w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:01<02:12,  9.13w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:01<02:12,  9.16w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:01<02:02,  9.83w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:01<02:02,  9.86w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:55, 10.49w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:47, 11.18w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:01<01:41, 11.88w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:01<01:35, 12.58w/s, dev=cpu]          
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:01<00:38, 30.58w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:01<00:37, 31.18w/s, dev=cpu]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:01<00:37, 31.27w/s, dev=cpu]
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:01<00:36, 31.87w/s, dev=cpu]          
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:01<00:36, 31.97w/s, dev=cpu]          
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:01<00:36, 32.56w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:01<00:36, 32.66w/s, dev=cpu]
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:01<00:35, 33.22w/s, dev=cpu]  
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:01<00:35, 33.32w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:01<00:34, 33.89w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:01<00:34, 33.99w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:01<00:33, 34.56w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:01<00:33, 34.66w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:01<00:33, 35.23w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:01<00:33, 35.33w/s, dev=cpu]  
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:01<00:32, 35.91w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:01<00:32, 36.02w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:01<00:31, 36.60w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:01<00:31, 36.71w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:01<00:31, 37.28w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:01<00:31, 37.39w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:01<00:30, 37.92w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:01<00:30, 38.03w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:01<00:30, 38.61w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:01<00:30, 38.72w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:01<00:29, 39.30w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:01<00:29, 39.41w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:01<00:29, 39.99w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:01<00:29, 40.10w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:01<00:28, 40.67w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:01<00:28, 40.79w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:01<00:28, 41.36w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:01<00:28, 41.48w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:01<00:27, 42.02w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:01<00:27, 42.14w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:01<00:27, 42.67w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:01<00:27, 42.79w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:01<00:26, 43.44w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:01<00:26, 43.31w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:01<00:26, 44.12w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:01<00:26, 43.99w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:01<00:25, 44.81w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:01<00:25, 44.68w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:01<00:25, 45.37w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:01<00:25, 45.50w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:01<00:25, 45.99w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:01<00:25, 46.13w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:01<00:24, 46.68w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:01<00:24, 46.82w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:01<00:24, 47.36w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:01<00:24, 47.50w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:01<00:23, 48.05w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:01<00:23, 48.19w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:01<00:23, 48.73w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:01<00:23, 48.87w/s, dev=cpu]
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:01<00:23, 49.41w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:01<00:23, 49.56w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:01<00:22, 50.10w/s, dev=cpu]
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:01<00:22, 50.25w/s, dev=cpu]
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:01<00:22, 50.78w/s, dev=cpu]          
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:01<00:22, 50.93w/s, dev=cpu]          
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:01<00:22, 51.62w/s, dev=cpu]
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:01<00:22, 51.47w/s, dev=cpu]
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:01<00:21, 52.26w/s, dev=cpu]  
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:01<00:22, 52.10w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:01<00:21, 52.90w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:01<00:21, 52.75w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:01<00:21, 53.58w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:01<00:21, 53.42w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:01<00:21, 54.25w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:01<00:21, 54.09w/s, dev=cpu]  
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:01<00:20, 54.92w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:01<00:20, 54.76w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:01<00:20, 55.57w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:01<00:20, 55.41w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:01<00:20, 56.25w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:01<00:20, 56.09w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:01<00:20, 56.94w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:01<00:20, 56.77w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:01<00:19, 57.62w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:01<00:19, 57.45w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:01<00:19, 58.31w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:01<00:19, 58.13w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:01<00:19, 58.99w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:01<00:19, 58.82w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:01<00:19, 59.67w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:01<00:19, 59.50w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:01<00:18, 60.36w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:01<00:18, 60.18w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:01<00:18, 61.00w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:01<00:18, 60.82w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:01<00:18, 61.62w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:01<00:18, 61.44w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:01<00:18, 62.29w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:01<00:18, 62.10w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:01<00:17, 62.97w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:01<00:18, 62.78w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:01<00:17, 63.65w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:01<00:17, 63.46w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:01<00:17, 64.33w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:01<00:17, 64.14w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:01<00:17, 64.98w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:01<00:17, 64.79w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:01<00:17, 65.66w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:01<00:17, 65.47w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:01<00:16, 66.33w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:01<00:17, 66.13w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:01<00:16, 67.01w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:01<00:16, 66.81w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:01<00:16, 67.69w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:01<00:16, 67.49w/s, dev=cpu]
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:01<00:16, 68.37w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:01<00:16, 68.17w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:01<00:16, 69.05w/s, dev=cpu]
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:01<00:16, 68.85w/s, dev=cpu]
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:01<00:16, 69.73w/s, dev=cpu]          
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:01<00:16, 69.53w/s, dev=cpu]          
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:01<00:15, 70.41w/s, dev=cpu]
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:01<00:15, 70.21w/s, dev=cpu]
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:01<00:15, 71.04w/s, dev=cpu]  
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:01<00:15, 70.84w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:01<00:15, 71.68w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:01<00:15, 71.47w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:01<00:15, 72.35w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:01<00:15, 72.14w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:01<00:15, 73.02w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:01<00:15, 72.80w/s, dev=cpu]  
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:01<00:15, 73.65w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:01<00:15, 73.44w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:01<00:14, 74.32w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:01<00:15, 74.10w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:01<00:14, 74.91w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:01<00:14, 74.69w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:01<00:14, 75.59w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:01<00:14, 75.36w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:01<00:14, 76.26w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:01<00:14, 76.04w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:01<00:14, 76.94w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:01<00:14, 76.72w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:01<00:14, 77.62w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:01<00:14, 77.39w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:01<00:14, 78.30w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:01<00:14, 78.07w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:01<00:14, 78.98w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:01<00:14, 78.75w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:01<00:13, 79.60w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:01<00:13, 79.36w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:01<00:13, 80.15w/s, dev=cpu]        
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:01<00:13, 79.92w/s, dev=cpu]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  10%|▉         | 119/1223 [00:01<00:13, 80.83w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  10%|▉         | 119/1223 [00:01<00:13, 80.59w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj.bias:  10%|▉         | 120/1223 [00:01<00:13, 81.50w/s, dev=cpu]          
language_model.model.layers.11.self_attn.q_proj.bias:  10%|▉         | 120/1223 [00:01<00:13, 81.27w/s, dev=cpu]          
language_model.model.layers.11.self_attn.q_proj.weight:  10%|▉         | 121/1223 [00:01<00:13, 82.18w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj.weight:  10%|▉         | 121/1223 [00:01<00:13, 81.94w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  10%|▉         | 122/1223 [00:01<00:13, 82.86w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  10%|▉         | 122/1223 [00:01<00:13, 82.61w/s, dev=cpu]
