________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:41:21.376474127 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 01:41:21.376473646 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<25:23,  1.25s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<25:31,  1.25s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:25,  1.25s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:33,  1.25s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:47,  1.59w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:43,  1.60w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:35,  2.37w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:32,  2.38w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:26,  3.16w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:24,  3.17w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:15,  3.86w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:14,  3.88w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:31,  4.48w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:30,  4.50w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:52,  5.22w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:51,  5.25w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:23,  5.96w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:22,  5.99w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:01,  6.71w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:00,  6.74w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:01<02:46,  7.28w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:01<02:45,  7.31w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:46,  7.28w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:45,  7.31w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:01<02:35,  7.80w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:01<02:34,  7.84w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:01<02:22,  8.51w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:01<02:21,  8.55w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:01<02:11,  9.22w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:01<02:10,  9.26w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:01<02:01,  9.93w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:01<02:01,  9.97w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:55, 10.42w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:55, 10.47w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:48, 11.12w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:48, 11.17w/s, dev=cpu]
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:01<00:38, 30.44w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:01<00:38, 30.30w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:01<00:37, 31.13w/s, dev=cpu]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:01<00:38, 30.99w/s, dev=cpu]
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:01<00:36, 31.82w/s, dev=cpu]          
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:01<00:37, 31.68w/s, dev=cpu]          
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:01<00:36, 32.51w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:01<00:36, 32.36w/s, dev=cpu]
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:01<00:35, 33.16w/s, dev=cpu]  
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:01<00:35, 33.01w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:01<00:34, 33.82w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:01<00:34, 33.67w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:01<00:34, 34.49w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   4%|▍         | 50/1223 [00:01<00:34, 34.34w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:01<00:33, 35.17w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   4%|▍         | 51/1223 [00:01<00:33, 35.02w/s, dev=cpu]  
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:01<00:32, 35.86w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm.weight:   4%|▍         | 52/1223 [00:01<00:32, 35.70w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:01<00:32, 36.51w/s, dev=cpu]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   4%|▍         | 53/1223 [00:01<00:32, 36.35w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:01<00:31, 37.03w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm.weight:   4%|▍         | 54/1223 [00:01<00:31, 37.20w/s, dev=cpu]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:01<00:30, 37.72w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   4%|▍         | 55/1223 [00:01<00:30, 37.89w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:01<00:30, 38.40w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.bias:   5%|▍         | 56/1223 [00:01<00:30, 38.57w/s, dev=cpu]          
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:01<00:29, 39.09w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj.weight:   5%|▍         | 57/1223 [00:01<00:29, 39.26w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:01<00:29, 39.77w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   5%|▍         | 58/1223 [00:01<00:29, 39.95w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:01<00:28, 40.46w/s, dev=cpu]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   5%|▍         | 59/1223 [00:01<00:28, 40.64w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:01<00:28, 41.14w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj.weight:   5%|▍         | 60/1223 [00:01<00:28, 41.32w/s, dev=cpu]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:01<00:27, 41.79w/s, dev=cpu]
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   5%|▍         | 61/1223 [00:01<00:27, 41.98w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:01<00:27, 42.44w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm.weight:   5%|▌         | 62/1223 [00:01<00:27, 42.63w/s, dev=cpu]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:01<00:26, 43.09w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   5%|▌         | 63/1223 [00:01<00:26, 43.28w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:01<00:26, 43.77w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.bias:   5%|▌         | 64/1223 [00:01<00:26, 43.96w/s, dev=cpu]          
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:01<00:26, 44.45w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj.weight:   5%|▌         | 65/1223 [00:01<00:25, 44.65w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:01<00:25, 45.13w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   5%|▌         | 66/1223 [00:01<00:25, 45.33w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:01<00:25, 45.98w/s, dev=cpu]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   5%|▌         | 67/1223 [00:01<00:25, 45.77w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:01<00:24, 46.66w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 68/1223 [00:01<00:24, 46.45w/s, dev=cpu]          
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 69/1223 [00:01<00:24, 46.94w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.bias:   6%|▌         | 69/1223 [00:01<00:24, 46.73w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:01<00:24, 46.94w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj.weight:   6%|▌         | 69/1223 [00:01<00:24, 46.73w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:01<00:24, 47.61w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   6%|▌         | 70/1223 [00:01<00:24, 47.40w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:01<00:23, 48.29w/s, dev=cpu]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   6%|▌         | 71/1223 [00:01<00:23, 48.08w/s, dev=cpu]
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:01<00:23, 48.97w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm.weight:   6%|▌         | 72/1223 [00:01<00:23, 48.76w/s, dev=cpu]        
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:01<00:23, 49.65w/s, dev=cpu]
language_model.model.layers.10.input_layernorm_moe_gen.weight:   6%|▌         | 73/1223 [00:01<00:23, 49.43w/s, dev=cpu]
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:01<00:22, 50.33w/s, dev=cpu]          
language_model.model.layers.10.mlp.down_proj.weight:   6%|▌         | 74/1223 [00:01<00:22, 50.11w/s, dev=cpu]          
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:01<00:22, 51.01w/s, dev=cpu]
language_model.model.layers.10.mlp.gate_proj.weight:   6%|▌         | 75/1223 [00:01<00:22, 50.78w/s, dev=cpu]
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:01<00:22, 51.65w/s, dev=cpu]  
language_model.model.layers.10.mlp.up_proj.weight:   6%|▌         | 76/1223 [00:01<00:22, 51.42w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:01<00:21, 52.32w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.down_proj.weight:   6%|▋         | 77/1223 [00:01<00:22, 52.09w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:01<00:21, 52.97w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.gate_proj.weight:   6%|▋         | 78/1223 [00:01<00:21, 52.74w/s, dev=cpu]
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:01<00:21, 53.64w/s, dev=cpu]  
language_model.model.layers.10.mlp_moe_gen.up_proj.weight:   6%|▋         | 79/1223 [00:01<00:21, 53.41w/s, dev=cpu]  
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:01<00:21, 54.31w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm.weight:   7%|▋         | 80/1223 [00:01<00:21, 54.07w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:01<00:20, 54.95w/s, dev=cpu]
language_model.model.layers.10.post_attention_layernorm_moe_gen.weight:   7%|▋         | 81/1223 [00:01<00:20, 54.71w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:01<00:20, 55.63w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm.weight:   7%|▋         | 82/1223 [00:01<00:20, 55.38w/s, dev=cpu]                
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:01<00:20, 56.30w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_norm_moe_gen.weight:   7%|▋         | 83/1223 [00:01<00:20, 56.06w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:01<00:19, 56.98w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.bias:   7%|▋         | 84/1223 [00:01<00:20, 56.73w/s, dev=cpu]          
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:01<00:19, 57.66w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj.weight:   7%|▋         | 85/1223 [00:01<00:19, 57.41w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:01<00:19, 58.33w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.bias:   7%|▋         | 86/1223 [00:01<00:19, 58.08w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:01<00:19, 59.01w/s, dev=cpu]
language_model.model.layers.10.self_attn.k_proj_moe_gen.weight:   7%|▋         | 87/1223 [00:01<00:19, 58.75w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:01<00:19, 59.69w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj.weight:   7%|▋         | 88/1223 [00:01<00:19, 59.43w/s, dev=cpu]        
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:01<00:18, 60.32w/s, dev=cpu]
language_model.model.layers.10.self_attn.o_proj_moe_gen.weight:   7%|▋         | 89/1223 [00:01<00:18, 60.05w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:01<00:18, 60.93w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm.weight:   7%|▋         | 90/1223 [00:01<00:18, 60.66w/s, dev=cpu]        
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:01<00:18, 61.59w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_norm_moe_gen.weight:   7%|▋         | 91/1223 [00:01<00:18, 61.32w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:01<00:18, 62.27w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.bias:   8%|▊         | 92/1223 [00:01<00:18, 62.00w/s, dev=cpu]          
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:01<00:17, 62.94w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj.weight:   8%|▊         | 93/1223 [00:01<00:18, 62.67w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:01<00:17, 63.62w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.bias:   8%|▊         | 94/1223 [00:01<00:17, 63.34w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:01<00:17, 64.24w/s, dev=cpu]
language_model.model.layers.10.self_attn.q_proj_moe_gen.weight:   8%|▊         | 95/1223 [00:01<00:17, 63.96w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:01<00:17, 64.92w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.bias:   8%|▊         | 96/1223 [00:01<00:17, 64.63w/s, dev=cpu]          
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:01<00:17, 65.59w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj.weight:   8%|▊         | 97/1223 [00:01<00:17, 65.30w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:01<00:16, 66.26w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.bias:   8%|▊         | 98/1223 [00:01<00:17, 65.97w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:01<00:16, 66.94w/s, dev=cpu]
language_model.model.layers.10.self_attn.v_proj_moe_gen.weight:   8%|▊         | 99/1223 [00:01<00:16, 66.64w/s, dev=cpu]
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:01<00:16, 67.61w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm.weight:   8%|▊         | 100/1223 [00:01<00:16, 67.32w/s, dev=cpu]        
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:01<00:16, 68.28w/s, dev=cpu]
language_model.model.layers.11.input_layernorm_moe_gen.weight:   8%|▊         | 101/1223 [00:01<00:16, 67.98w/s, dev=cpu]
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:01<00:16, 68.95w/s, dev=cpu]          
language_model.model.layers.11.mlp.down_proj.weight:   8%|▊         | 102/1223 [00:01<00:16, 68.65w/s, dev=cpu]          
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:01<00:16, 69.32w/s, dev=cpu]
language_model.model.layers.11.mlp.gate_proj.weight:   8%|▊         | 103/1223 [00:01<00:16, 69.63w/s, dev=cpu]
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:01<00:16, 69.37w/s, dev=cpu]  
language_model.model.layers.11.mlp.up_proj.weight:   9%|▊         | 104/1223 [00:01<00:16, 69.67w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:01<00:15, 70.00w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.down_proj.weight:   9%|▊         | 105/1223 [00:01<00:15, 70.30w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:01<00:15, 70.65w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.gate_proj.weight:   9%|▊         | 106/1223 [00:01<00:15, 70.95w/s, dev=cpu]
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:01<00:15, 71.30w/s, dev=cpu]  
language_model.model.layers.11.mlp_moe_gen.up_proj.weight:   9%|▊         | 107/1223 [00:01<00:15, 71.61w/s, dev=cpu]  
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:01<00:15, 71.92w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm.weight:   9%|▉         | 108/1223 [00:01<00:15, 72.23w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:01<00:15, 72.57w/s, dev=cpu]
language_model.model.layers.11.post_attention_layernorm_moe_gen.weight:   9%|▉         | 109/1223 [00:01<00:15, 72.88w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:01<00:15, 73.18w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm.weight:   9%|▉         | 110/1223 [00:01<00:15, 73.50w/s, dev=cpu]                
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:01<00:15, 73.85w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_norm_moe_gen.weight:   9%|▉         | 111/1223 [00:01<00:14, 74.17w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:01<00:14, 74.51w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.bias:   9%|▉         | 112/1223 [00:01<00:14, 74.83w/s, dev=cpu]          
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:01<00:14, 75.17w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj.weight:   9%|▉         | 113/1223 [00:01<00:14, 75.50w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:01<00:14, 75.84w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:   9%|▉         | 114/1223 [00:01<00:14, 76.16w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:01<00:14, 76.50w/s, dev=cpu]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:   9%|▉         | 115/1223 [00:01<00:14, 76.83w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:01<00:14, 77.16w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj.weight:   9%|▉         | 116/1223 [00:01<00:14, 77.50w/s, dev=cpu]        
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:01<00:14, 77.77w/s, dev=cpu]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  10%|▉         | 117/1223 [00:01<00:14, 78.10w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:01<00:14, 78.34w/s, dev=cpu]        
language_model.model.layers.11.self_attn.q_norm.weight:  10%|▉         | 118/1223 [00:01<00:14, 78.67w/s, dev=cpu]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  10%|▉         | 119/1223 [00:01<00:13, 79.00w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  10%|▉         | 119/1223 [00:01<00:13, 79.34w/s, dev=cpu]
language_model.model.layers.11.self_attn.q_proj.bias:  10%|▉         | 120/1223 [00:01<00:13, 79.66w/s, dev=cpu]          
language_model.model.layers.11.self_attn.q_proj.bias:  10%|▉         | 120/1223 [00:01<00:13, 80.00w/s, dev=cpu]          
language_model.model.layers.11.self_attn.q_proj.weight:  10%|▉         | 121/1223 [00:01<00:13, 80.32w/s, dev=cpu]
